Salinity,cholorophyll,Turbidity,Quality
3.185,0.029,-0.04,1
3.802,0.08,-0.092,1
3.509,0.039,-0.113,1
2.937,-0.014,-0.197,1
2.922,-0.066,-0.079,1
3.422,0.026,-0.07,1
2.118,-0.026,-0.145,1
2.537,-0.082,-0.041,1
2.002,-0.084,0,1
2.133,0.017,-0.132,1
2.726,0.097,-0.016,1
2.989,0.074,-0.094,1
3.512,-0.051,-0.138,1
2.309,-0.006,-0.085,1
2.55,-0.033,-0.09,1
2.013,0.086,-0.053,1
2.188,-0.087,-0.025,1
3.752,0.078,-0.084,1
3.207,0.098,-0.174,1
3.939,-0.004,-0.009,1
2.039,-0.046,-0.167,1
2.194,-0.031,-0.155,1
2.292,0.094,-0.126,1
3.163,-0.048,-0.116,1
2.511,0.037,-0.025,1
2.639,-0.011,-0.108,1
3.847,0.082,-0.085,1
2.022,0.008,-0.105,1
2.542,0.042,-0.077,1
3.88,0.032,-0.077,1
3.23,0.021,-0.182,1
3.961,0.073,-0.051,1
2.658,-0.081,-0.189,1
3.935,-0.051,-0.095,1
3.909,-0.017,-0.191,1
3.314,0.089,-0.174,1
2.098,0.003,-0.061,1
3.269,0.09,-0.065,1
3.987,-0.048,-0.185,1
2.742,-0.062,-0.116,1
2.393,0.011,-0.061,1
3.653,0.008,-0.126,1
2.401,-0.052,-0.029,1
3.129,-0.073,-0.01,1
2.111,-0.007,-0.178,1
3.585,0.011,-0.13,1
2.181,-0.018,-0.087,1
2.843,-0.078,-0.185,1
2.496,0.037,-0.045,1
3.081,-0.045,-0.128,1
3.178,0.091,-0.01,1
2.142,0.027,-0.019,1
2.234,-0.089,-0.084,1
2.436,-0.08,-0.1,1
3.544,-0.032,-0.199,1
3.075,0.078,-0.012,1
2.015,0.095,-0.022,1
3.122,-0.074,-0.108,1
3.385,-0.059,-0.033,1
3.286,-0.067,-0.179,1
3.981,-0.029,-0.183,1
3.844,-0.048,-0.168,1
3.22,0.099,-0.019,1
4,0.049,-0.108,1
3.001,0.048,-0.091,1
2.101,-0.002,-0.109,1
2.84,-0.029,-0.148,1
2.688,0.064,-0.17,1
3.421,-0.084,-0.02,1
3.609,-0.055,-0.19,1
2.524,0.031,-0.081,1
2.183,-0.073,-0.003,1
2.926,0.062,-0.035,1
3.944,-0.034,-0.03,1
2.093,-0.026,-0.167,1
2.088,0.005,-0.056,1
3.312,0.088,-0.166,1
3.529,-0.036,-0.004,1
3.707,0.1,-0.134,1
3.842,0.054,-0.037,1
2.693,0.099,-0.125,1
2.232,0.098,-0.069,1
2.397,-0.068,-0.12,1
2.896,0.065,-0.091,1
3.649,-0.083,-0.146,1
3.603,0.068,-0.095,1
3.989,-0.006,-0.037,1
2.348,-0.085,-0.04,1
2.068,-0.031,-0.042,1
3.531,-0.096,-0.09,1
3.94,0.1,-0.167,1
3.149,0.097,-0.019,1
3.377,-0.049,-0.193,1
2.391,-0.021,-0.13,1
2.009,0.03,-0.098,1
3.552,0.028,-0.121,1
3.634,0.008,-0.198,1
3.534,-0.081,-0.158,1
2.241,0.089,-0.071,1
2.193,0.06,-0.112,1
3.424,-0.075,-0.09,1
3.514,-0.095,-0.088,1
2.762,0.055,-0.035,1
2.673,0.096,-0.08,1
3.758,-0.046,-0.11,1
3.198,-0.009,-0.053,1
3.347,0.098,-0.174,1
3.17,-0.037,-0.147,1
2.795,-0.009,-0.12,1
2.853,0.046,-0.165,1
3.807,-0.016,-0.098,1
2.86,-0.04,-0.006,1
3.146,0.077,-0.081,1
2.856,-0.039,-0.118,1
2.868,0.091,-0.131,1
3.796,-0.087,-0.094,1
2.517,-0.003,-0.018,1
2.103,0.002,-0.139,1
2.46,0.042,-0.13,1
2.584,-0.093,-0.124,1
2.051,-0.043,-0.058,1
3.718,-0.082,-0.009,1
3.911,0.062,-0.001,1
2.536,-0.091,-0.012,1
3.859,0.006,-0.119,1
3.551,0.025,-0.026,1
2.109,-0.03,-0.189,1
2.927,0.097,-0.071,1
3.497,-0.008,-0.092,1
3.273,-0.028,-0.142,1
2.115,0.049,-0.132,1
2.647,0.002,-0.025,1
3.043,0.022,-0.142,1
3.889,-0.093,-0.097,1
2.372,-0.041,-0.105,1
2.297,-0.01,-0.154,1
2.548,0.056,-0.028,1
3.368,0.077,-0.173,1
2.667,0.075,-0.085,1
2.885,0.035,-0.013,1
3.251,0.067,-0.083,1
3.067,-0.08,-0.075,1
3.204,-0.043,-0.09,1
2.15,-0.085,-0.193,1
3.79,-0.08,-0.11,1
2.934,0.063,-0.007,1
2.508,0.013,-0.123,1
3.104,0.032,-0.086,1
2.468,-0.024,-0.072,1
3.964,-0.056,-0.164,1
2.98,0.012,-0.013,1
3.034,0.094,-0.154,1
2.761,0.013,-0.115,1
3.349,-0.092,-0.171,1
3.35,-0.009,-0.079,1
2.827,0.022,-0.002,1
3.853,0.057,-0.065,1
3.113,0.037,-0.001,1
3.575,0.098,-0.095,1
2.37,-0.08,-0.013,1
2.319,0.037,-0.153,1
2.404,0.082,-0.018,1
2.092,0.053,-0.068,1
3.004,0.083,-0.131,1
2.406,-0.04,-0.157,1
2.342,-0.006,-0.055,1
3.258,0.088,-0.129,1
2.326,-0.091,-0.175,1
2.487,-0.07,-0.117,1
3.783,0.04,-0.067,1
3.641,-0.032,-0.078,1
3.109,0.01,-0.113,1
2.138,0.063,-0.016,1
3.543,-0.081,-0.137,1
3.545,0.058,-0.073,1
3.805,-0.04,-0.069,1
3.968,-0.078,-0.084,1
2.139,-0.089,-0.106,1
3.07,0.064,-0.18,1
2.236,0.001,-0.152,1
3.441,-0.036,-0.053,1
3.417,-0.038,-0.013,1
3.072,0.089,-0.003,1
2.824,0.008,-0.168,1
